name;treewidth+1
4x12_torusGrid.gr;9
8x6_torusGrid.gr;13
AhrensSzekeresGeneralizedQuadrangleGraph_3.gr;18
BalancedTree_3,5.gr;2
BlanusaSecondSnarkGraph.gr;5
BrinkmannGraph.gr;9
ChvatalGraph.gr;7
ClebschGraph.gr;9
CycleGraph_100.gr;3
DesarguesGraph.gr;7
DodecahedralGraph.gr;7
DorogovtsevGoltsevMendesGraph.gr;3
DoubleStarSnark.gr;7
DyckGraph.gr;8
ErreraGraph.gr;7
FibonacciTree_10.gr;2
FlowerSnark.gr;7
FolkmanGraph.gr;7
FriendshipGraph_10.gr;3
GNP_20_10_0.gr;5
GNP_20_10_1.gr;4
GNP_20_20_0.gr;7
GNP_20_20_1.gr;8
GNP_20_30_0.gr;9
GNP_20_30_1.gr;9
GNP_20_40_0.gr;11
GNP_20_40_1.gr;9
GNP_20_50_0.gr;11
GNP_20_50_1.gr;13
GTFS_VBB_EndeApr_Dez2016.zip_tram.gr.bz2;6
GeneralizedPetersenGraph_10_4.gr;7
GoethalsSeidelGraph_2_3.gr;12
GoldnerHararyGraph.gr;4
GossetGraph.gr;44
GrayGraph.gr;10
GrotzschGraph.gr;6
HararyGraph_6_15.gr;7
HarborthGraph.gr;6
HeawoodGraph.gr;6
HoffmanGraph.gr;7
HyperStarGraph_10_2.gr;9
IcosahedralGraph.gr;7
KittellGraph.gr;8
KneserGraph_10_2.gr;36
LadderGraph_20.gr;3
MarkstroemGraph.gr;5
McGeeGraph.gr;8
MeredithGraph.gr;8
NauruGraph.gr;7
NonisotropicOrthogonalPolarGraph_3_5.gr;11
NonisotropicUnitaryPolarGraph_3_3.gr;54
OddGraph_4.gr;13
OrthogonalArrayBlockGraph_4_3.gr;9
PaleyGraph_17.gr;12
PappusGraph.gr;7
PoussinGraph.gr;7
RKT_20_40_10_0.gr;10
RKT_20_40_10_1.gr;11
RKT_20_50_10_0.gr;10
RKT_20_50_10_1.gr;9
RKT_20_60_10_0.gr;8
RKT_20_60_10_1.gr;9
RKT_20_70_10_0.gr;7
RKT_20_70_10_1.gr;7
RKT_20_80_10_0.gr;5
RKT_20_80_10_1.gr;6
RKT_300_75_30_0.gr;30
